Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARRAY
    ASPAS
    ATRIBUICAO
    BOOLEAN
    CHAR
    DIFERENCA
    DIFERENTE
    DIVISAO
    DOUBLE
    DOUBLEAND_BITWISE
    DOUBLEOR_BITWISE
    ENTRADA
    IGNORE
    IGUAL
    INICIA_COLCHETES
    INT
    INTERSECCAO
    LITERAL
    MAIOR
    MAIOR_OU_IGUAL
    MAIS
    MATRIZ
    MENOR
    MENOR_OU_IGUAL
    MENOS
    MODULO
    MULTIPLICACAO
    NOT
    OR
    PONTO
    PREMISSA
    PRODUTO_CARTESIANO
    PROJECAO
    SAIDA
    SELECAO
    TERMINA_COLCHETES
    TILNOT_BITWISE
    TIPO_ARRAY
    TIPO_BOOLEAN
    TIPO_CHAR
    TIPO_DOUBLE
    TIPO_INT
    TIPO_LITERAL
    TIPO_MATRIZ
    TIPO_PREMISSA
    UNIAO
    VIRGULA
    WHILE
    literal_mf
    numero_mf

Grammar

Rule 0     S' -> empty
Rule 1     empty -> <empty>
Rule 2     end -> PONTO_E_VIRGULA
Rule 3     statement -> if_statement
Rule 4     list_statement -> statement list_statement
Rule 5     list_statement -> empty
Rule 6     statement -> INICIO COMECO_DELIMITADOR_CHAVES list_statement FINAL_DELIMITADOR_CHAVES FIM
Rule 7     comparacao -> <empty>
Rule 8     if_statement -> IF ABRE_PARENTESES comparacao FECHA_PARENTESES COMECO_DELIMITADOR_CHAVES list_statement FINAL_DELIMITADOR_CHAVES
Rule 9     if_statement -> IF ABRE_PARENTESES comparacao FECHA_PARENTESES COMECO_DELIMITADOR_CHAVES list_statement FINAL_DELIMITADOR_CHAVES ELSE COMECO_DELIMITADOR_CHAVES list_statement FINAL_DELIMITADOR_CHAVES
Rule 10    while_statement -> ABRE_PARENTESES comparacao FECHA_PARENTESES COMECO_DELIMITADOR_CHAVES list_statement FINAL_DELIMITADOR_CHAVES

Terminals, with rules where they appear

ABRE_PARENTESES      : 8 9 10
AND                  : 
ARRAY                : 
ASPAS                : 
ATRIBUICAO           : 
BOOLEAN              : 
CHAR                 : 
COMECO_DELIMITADOR_CHAVES : 6 8 9 9 10
DIFERENCA            : 
DIFERENTE            : 
DIVISAO              : 
DOUBLE               : 
DOUBLEAND_BITWISE    : 
DOUBLEOR_BITWISE     : 
ELSE                 : 9
ENTRADA              : 
FECHA_PARENTESES     : 8 9 10
FIM                  : 6
FINAL_DELIMITADOR_CHAVES : 6 8 9 9 10
IF                   : 8 9
IGNORE               : 
IGUAL                : 
INICIA_COLCHETES     : 
INICIO               : 6
INT                  : 
INTERSECCAO          : 
LITERAL              : 
MAIOR                : 
MAIOR_OU_IGUAL       : 
MAIS                 : 
MATRIZ               : 
MENOR                : 
MENOR_OU_IGUAL       : 
MENOS                : 
MODULO               : 
MULTIPLICACAO        : 
NOT                  : 
OR                   : 
PONTO                : 
PONTO_E_VIRGULA      : 2
PREMISSA             : 
PRODUTO_CARTESIANO   : 
PROJECAO             : 
SAIDA                : 
SELECAO              : 
TERMINA_COLCHETES    : 
TILNOT_BITWISE       : 
TIPO_ARRAY           : 
TIPO_BOOLEAN         : 
TIPO_CHAR            : 
TIPO_DOUBLE          : 
TIPO_INT             : 
TIPO_LITERAL         : 
TIPO_MATRIZ          : 
TIPO_PREMISSA        : 
UNIAO                : 
VIRGULA              : 
WHILE                : 
error                : 
literal_mf           : 
numero_mf            : 

Nonterminals, with rules where they appear

comparacao           : 8 9 10
empty                : 5 0
end                  : 
if_statement         : 3
list_statement       : 4 6 8 9 9 10
statement            : 4
while_statement      : 

Parsing method: LALR

state 0

    (0) S' -> . empty
    (1) empty -> .

    $end            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 1

state 1

    (0) S' -> empty .


