Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPAS
    IGNORE
    MATRIZ
    PREMISSA
    PROJECAO
    SELECAO
    TIPO_ARRAY
    TIPO_CHAR
    TIPO_MATRIZ
    TIPO_PREMISSA
    WHILE
    numero_mf
    string_mf

Grammar

Rule 0     S' -> empty
Rule 1     empty -> <empty>
Rule 2     end -> PONTO_E_VIRGULA
Rule 3     valTipo -> TIPO_INT
Rule 4     valTipo -> TIPO_STRING
Rule 5     valTipo -> TIPO_BOOLEAN
Rule 6     valTipo -> TIPO_DOUBLE
Rule 7     array -> INICIA_COLCHETES valTipo VIRGULA valTipo TERMINA_COLCHETES
Rule 8     array -> INICIA_COLCHETES valTipo TERMINA_COLCHETES
Rule 9     matrix -> COMECO_DELIMITADOR_CHAVES array VIRGULA array FINAL_DELIMITADOR_CHAVES
Rule 10    matrix -> COMECO_DELIMITADOR_CHAVES array FINAL_DELIMITADOR_CHAVES
Rule 11    matrix -> COMECO_DELIMITADOR_CHAVES FINAL_DELIMITADOR_CHAVES
Rule 12    conjunto -> VARIAVEL opConj VARIAVEL
Rule 13    conjunto -> VARIAVEL opConj ARRAY
Rule 14    conjunto -> ARRAY opConj VARIAVEL
Rule 15    conjunto -> ARRAY opConj ARRAY
Rule 16    aritmetica -> VARIAVEL opArit VARIAVEL
Rule 17    aritmetica -> VARIAVEL opArit digitos
Rule 18    aritmetica -> digitos opArit VARIAVEL
Rule 19    aritmetica -> digitos opArit digitos
Rule 20    logico -> VARIAVEL opLog VARIAVEL
Rule 21    logico -> VARIAVEL opLog digitos
Rule 22    logico -> VARIAVEL opLog relacional
Rule 23    logico -> digitos opLog VARIAVEL
Rule 24    logico -> digitos opLog digitos
Rule 25    logico -> digitos opLog relacional
Rule 26    logico -> relacional opLog VARIAVEL
Rule 27    logico -> relacional opLog digitos
Rule 28    logico -> relacional opLog relacional
Rule 29    unario -> opUna VARIAVEL
Rule 30    unario -> opUna digitos
Rule 31    unario -> opUna relacional
Rule 32    unario -> opUna BOOLEAN
Rule 33    unario -> VARIAVEL
Rule 34    unario -> digitos
Rule 35    unario -> relacional
Rule 36    unario -> BOOLEAN
Rule 37    relacional -> VARIAVEL opRel VARIAVEL
Rule 38    relacional -> VARIAVEL opRel digitos
Rule 39    relacional -> VARIAVEL opRel STRING
Rule 40    relacional -> VARIAVEL opRel CHAR
Rule 41    relacional -> digitos opRel digitos
Rule 42    relacional -> digitos opRel VARIAVEL
Rule 43    relacional -> digitos opRel STRING
Rule 44    relacional -> digitos opRel CHAR
Rule 45    relacional -> STRING opRel STRING
Rule 46    relacional -> STRING opRel VARIAVEL
Rule 47    relacional -> STRING opRel CHAR
Rule 48    relacional -> STRING opRel digitos
Rule 49    relacional -> CHAR opRel VARIAVEL
Rule 50    relacional -> CHAR opRel digitos
Rule 51    relacional -> CHAR opRel STRING
Rule 52    relacional -> CHAR opRel CHAR
Rule 53    digitos -> INT
Rule 54    digitos -> DOUBLE
Rule 55    opRel -> IGUAL
Rule 56    opRel -> MAIOR_OU_IGUAL
Rule 57    opRel -> MENOR_OU_IGUAL
Rule 58    opRel -> MAIOR
Rule 59    opRel -> MENOR
Rule 60    opRel -> DIFERENTE
Rule 61    opArit -> SOMA
Rule 62    opArit -> SUBTRACAO
Rule 63    opArit -> MULTIPLICACAO
Rule 64    opArit -> DIVISAO
Rule 65    opArit -> MODULO
Rule 66    opArit -> PRODUTO_CARTESIANO
Rule 67    opLog -> AND
Rule 68    opLog -> OR
Rule 69    opLog -> DOUBLEAND_BITWISE
Rule 70    opLog -> DOUBLEOR_BITWISE
Rule 71    opUna -> TILNOT_BITWISE
Rule 72    opUna -> NOT
Rule 73    opConj -> INTERSECCAO
Rule 74    opConj -> UNIAO
Rule 75    opConj -> DIFERENCA
Rule 76    simbEsp -> PONTO
Rule 77    simbEsp -> VIRGULA
Rule 78    simbEsp -> ABRE_PARENTESES
Rule 79    simbEsp -> FECHA_PARENTESES
Rule 80    simbEsp -> INICIA_COLCHETES
Rule 81    simbEsp -> TERMINA_COLCHETES
Rule 82    simbEsp -> PONTO_E_VIRGULA
Rule 83    comProg -> COMECO_DELIMITADOR_CHAVES
Rule 84    comProg -> FINAL_DELIMITADOR_CHAVES
Rule 85    bloProg -> INICIO
Rule 86    bloProg -> FIM
Rule 87    type_int -> TIPO_INT
Rule 88    type_boolean -> TIPO_BOOLEAN
Rule 89    type_string -> TIPO_STRING
Rule 90    type_double -> TIPO_DOUBLE
Rule 91    entrada -> ENTRADA ABRE_PARENTESES VARIAVEL FECHA_PARENTESES
Rule 92    saida -> SAIDA ABRE_PARENTESES STRING FECHA_PARENTESES
Rule 93    saida -> SAIDA ABRE_PARENTESES VARIAVEL FECHA_PARENTESES
Rule 94    saida -> SAIDA ABRE_PARENTESES QUEBRA_LINHA FECHA_PARENTESES
Rule 95    codigo -> condicional
Rule 96    codigo -> atribuicao end
Rule 97    codigo -> entrada end
Rule 98    codigo -> saida end
Rule 99    codigo -> while
Rule 100   lista_codigo -> codigo PONTO_E_VIRGULA
Rule 101   lista_codigo -> empty
Rule 102   main -> INICIO COMECO_DELIMITADOR_CHAVES lista_codigo FINAL_DELIMITADOR_CHAVES FIM
Rule 103   declaracao -> type_int VARIAVEL
Rule 104   declaracao -> type_string VARIAVEL
Rule 105   declaracao -> type_boolean VARIAVEL
Rule 106   declaracao -> type_double VARIAVEL
Rule 107   atribuicao -> type_int VARIAVEL ATRIBUICAO INT
Rule 108   atribuicao -> type_string VARIAVEL ATRIBUICAO STRING
Rule 109   atribuicao -> type_boolean VARIAVEL ATRIBUICAO BOOLEAN
Rule 110   atribuicao -> type_double VARIAVEL ATRIBUICAO DOUBLE
Rule 111   comparacao -> relacional opLog relacional
Rule 112   comparacao -> relacional opLog logico
Rule 113   comparacao -> relacional opLog unario
Rule 114   comparacao -> logico opLog relacional
Rule 115   comparacao -> logico opLog logico
Rule 116   comparacao -> logico opLog unario
Rule 117   comparacao -> unario opLog unario
Rule 118   comparacao -> unario opLog relacional
Rule 119   comparacao -> unario opLog logico
Rule 120   comparacao -> relacional
Rule 121   comparacao -> unario
Rule 122   comparacao -> logico
Rule 123   condicional -> IF ABRE_PARENTESES comparacao FECHA_PARENTESES COMECO_DELIMITADOR_CHAVES lista_codigo FINAL_DELIMITADOR_CHAVES
